Name,Mileage,Dealer Name,Rating,rating_count,price
2018 Mercedes-Benz S-Class S 450 4MATIC,"33,834 mi.",Mercedes-Benz of Massapequa,4.8,"1,546 ","$69,995"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"12,010 mi.",Mercedes-Benz Of Tampa,4.4,104 ,"$80,990"
2019 Mercedes-Benz C-Class C 300,"22,289 mi.",Autobahn Motors,4.6,890 ,"$32,998"
2018 Mercedes-Benz E-Class E 300,"26,095 mi.",Mercedes-Benz of Fayetteville,4.9,597 ,"$43,998"
2019 Mercedes-Benz C-Class C 300,"11,673 mi.",Mercedes-Benz of South Charlotte,4.8,161 ,"$41,954"
2021 Mercedes-Benz C-Class C 300,"9,971 mi.",Mercedes-Benz of Covington,4.8,410 ,"$44,000"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"32,274 mi.",Mercedes-Benz of San Francisco / Smart Center San Francisco,3.6,13 ,"$37,970"
2017 Mercedes-Benz GLS 450 Base 4MATIC,"25,119 mi.",Mercedes-Benz of Bellevue,4.7,482 ,"$49,585"
2019 Mercedes-Benz AMG E 53 4MATIC,"20,741 mi.",Mercedes-Benz of Westwood,4.8,124 ,"$71,298"
2018 Mercedes-Benz E-Class E 300,"33,285 mi.",Mercedes-Benz of Fayetteville,4.9,597 ,"$42,500"
2019 Mercedes-Benz C-Class C 300,"20,505 mi.",Mercedes-Benz of South Charlotte,4.8,161 ,"$57,724"
2019 Mercedes-Benz GLC 300 Base,"22,041 mi.",RBM of Atlanta,4.9,"1,001 ","$39,968"
2019 Mercedes-Benz GLE 400 Base 4MATIC,"31,520 mi.",Mercedes-Benz of Clearwater,4.2,78 ,"$49,610"
2018 Mercedes-Benz AMG GLC 43 Base 4MATIC,"34,070 mi.",Mercedes-Benz of White Plains,3.6,16 ,"$55,176"
2018 Mercedes-Benz E-Class E 300 4MATIC,"14,768 mi.",Mercedes-Benz of Arlington,4.9,"1,502 ","$46,995"
2018 Mercedes-Benz C-Class C 300 4MATIC,"31,017 mi.",Mercedes-Benz of Westmont,4.7,524 ,"$33,000"
2018 Mercedes-Benz C-Class C 300 4MATIC,"14,991 mi.",Mercedes-Benz of Easton,4.7,647 ,"$37,389"
2016 Mercedes-Benz E-Class E 350 4MATIC,"34,103 mi.",Mercedes-Benz of West Chester,4.6,"1,630 ","$30,240"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"33,178 mi.",Mercedes-Benz of El Dorado Hills,4.7,"1,912 ","$77,995"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"29,176 mi.",Mercedes-Benz of Hanover,4.7,86 ,"$46,944"
2017 Mercedes-Benz GLS 450 Base 4MATIC,"46,475 mi.",Mercedes-Benz of West Houston,3.9,25 ,"$49,991"
2018 Mercedes-Benz C-Class C 300 4MATIC,"38,127 mi.",Mercedes-Benz of Augusta,4.8,123 ,"$34,991"
2021 Mercedes-Benz GLC 300 Base 4MATIC,"11,815 mi.",Mercedes-Benz of Fredericksburg,4.6,122 ,"$50,000"
2021 Mercedes-Benz C-Class C 300,"9,162 mi.",Mercedes-Benz of Covington,4.8,410 ,"$44,500"
2017 Mercedes-Benz SL 550 Base,"28,439 mi.",Mercedes-Benz of Clearwater,4.2,78 ,"$75,699"
2018 Mercedes-Benz C-Class C 300,"37,962 mi.",Mercedes-Benz of North Scottsdale,4.9,340 ,"$35,588"
2017 Mercedes-Benz S-Class S 550 4MATIC,"40,612 mi.",Mercedes-Benz of Edison,4.9,"2,124 ","$62,995"
2019 Mercedes-Benz CLA 250 Base 4MATIC,"29,595 mi.",Mercedes-Benz of Rochester,4.8,64 ,"$32,829"
2018 Mercedes-Benz E-Class E 400,"16,392 mi.",Mercedes-Benz of Rockville Centre,4.8,"1,257 ","$46,984"
2020 Mercedes-Benz SL 550 Base,"10,398 mi.",Mercedes Benz of Hoffman Estates,4.7,"1,026 ","$122,999"
2018 Mercedes-Benz GLS 450 Base 4MATIC,"22,277 mi.",Mercedes-Benz of Indianapolis,3.9,11 ,"$65,441"
2020 Mercedes-Benz GLC 300 Base 4MATIC,"12,257 mi.",Mercedes-Benz of South Charlotte,4.8,161 ,"$53,724"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"36,648 mi.",Mercedes-Benz of McKinney,4.5,255 ,"$69,998"
2018 Mercedes-Benz E-Class E 400 4MATIC,"16,154 mi.",Mercedes-Benz of White Plains,3.6,16 ,"$65,435"
2019 Mercedes-Benz CLA 250 Base,"19,441 mi.",Fletcher Jones Motorcars,4.8,"4,814 ","$32,892"
2021 Mercedes-Benz E-Class E 350 4MATIC,"9,678 mi.",Morrie's Mercedes Benz of St. Paul,4.3,20 ,"$59,995"
2018 Mercedes-Benz GLS 450 Base 4MATIC,"40,831 mi.",Mercedes Benz of Goldens Bridge,4.2,18 ,"$55,995"
2017 Mercedes-Benz C-Class C 300,"34,359 mi.",Fletcher Jones Motorcars,4.8,"4,814 ","$28,892"
2018 Mercedes-Benz E-Class E 300,"24,229 mi.",Mercedes-Benz of Plano,4.4,"1,003 ","$43,000"
2020 Mercedes-Benz AMG GT C,"1,100 mi.",Mercedes-Benz of Massapequa,4.8,"1,546 ","$148,995"
2018 Mercedes-Benz S-Class S 450 4MATIC,"41,393 mi.",Ray Catena Mercedes Benz Freehold,4.7,728 ,"$64,995"
2018 Mercedes-Benz S-Class S 450 4MATIC,"49,994 mi.",Mercedes-Benz of Massapequa,4.8,"1,546 ","$65,495"
2021 Mercedes-Benz GLA 250 Base,"11,097 mi.",Mercedes-Benz of Asheville,2.6,5 ,"$43,606"
2019 Mercedes-Benz E-Class E 450,"21,629 mi.",Mercedes-Benz Of Daytona Beach,4.9,803 ,"$58,221"
2018 Mercedes-Benz E-Class E 300,"22,631 mi.",Mercedes-Benz of Chesterfield,4.6,45 ,"$43,027"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"34,820 mi.",Mercedes-Benz of North Haven,4.8,910 ,"$43,995"
2018 Mercedes-Benz C-Class C 300,"29,908 mi.",Mercedes-Benz of North Scottsdale,4.9,340 ,"$36,988"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"28,789 mi.",Autohaus on Edens,4.7,"1,477 ","$43,547"
2020 Mercedes-Benz S-Class S 560,"30,087 mi.",Mercedes-Benz of South Orlando,4.8,888 ,"$91,470"
2021 Mercedes-Benz E-Class E 350 4MATIC,"8,623 mi.",Morrie's Mercedes Benz of St. Paul,4.3,20 ,"$62,795"
2019 Mercedes-Benz S-Class S 560 4MATIC,"11,453 mi.",Euro Motorcars Inc,4.6,557 ,"$99,881"
2018 Mercedes-Benz C-Class C 300 4MATIC,"15,139 mi.",Mercedes-Benz of Augusta,4.8,123 ,"$51,992"
2018 Mercedes-Benz C-Class C 300,"10,618 mi.",Mercedes-Benz of Stevens Creek,4.7,"1,191 ","$33,989"
2017 Mercedes-Benz GLE 350 Base,"24,233 mi.",Mercedes-Benz of Chandler,4.7,57 ,"$39,900"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"34,962 mi.",Mercedes-Benz of North Haven,4.8,910 ,"$43,497"
2015 Mercedes-Benz S-Class S 550,"34,430 mi.",Mercedes-Benz of Clearwater,4.2,78 ,"$53,222"
2019 Mercedes-Benz CLA 250 Base,"16,752 mi.",Fletcher Jones Motorcars of Fremont,4.9,"1,141 ","$33,250"
2018 Mercedes-Benz C-Class C 300,"21,261 mi.",Mercedes-Benz of Arcadia,4.8,"1,084 ","$32,545"
2018 Mercedes-Benz GLC 300 Base,"24,844 mi.",Mercedes-Benz of Gainesville,4.8,754 ,"$36,999"
2019 Mercedes-Benz AMG GLE 63 S-Model 4MATIC,"15,388 mi.",Mercedes-Benz of Edison,4.9,"2,124 ","$95,999"
2018 Mercedes-Benz E-Class E 300,"19,114 mi.",Mercedes-Benz of Fredericksburg,4.6,122 ,"$43,000"
2019 Mercedes-Benz E-Class E 300,"11,232 mi.",Mercedes-Benz of San Antonio,4.8,"1,246 ","$54,977"
2019 Mercedes-Benz C-Class C 300,"23,075 mi.",Autobahn Motors,4.6,890 ,"$32,999"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"34,866 mi.",Mercedes-Benz of Naperville,4.7,410 ,"$44,000"
2017 Mercedes-Benz SL 450 Base,"42,288 mi.",Baker Motor Company of Charleston,3.8,81 ,"$64,998"
2018 Mercedes-Benz GLC 300 ,"20,449 mi.",Mercedes-Benz of Birmingham,4.9,763 ,"$40,866"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"45,713 mi.",Autobahn Motors,4.6,890 ,"$42,999"
2018 Mercedes-Benz C-Class C 300,"21,392 mi.",Mercedes-Benz of Atlanta Northeast,4.9,"1,683 ","$36,310"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"35,865 mi.",Mercedes-Benz of Cherry Hill,4.3,487 ,"$69,995"
2017 Mercedes-Benz S-Class S 550 4MATIC,"49,578 mi.",Mercedes-Benz of Arlington,4.9,"1,502 ","$59,995"
2018 Mercedes-Benz C-Class C 300,"30,326 mi.",Mercedes-Benz of Pembroke Pines,4.6,742 ,"$34,595"
2018 Mercedes-Benz C-Class C 300 4MATIC,"36,076 mi.",Mercedes-Benz of Westwood,4.8,124 ,"$33,898"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"13,317 mi.",Mercedes-Benz of Atlanta Northeast,4.9,"1,683 ","$79,995"
2019 Mercedes-Benz GLC 350e Base 4MATIC,"21,277 mi.",Autobahn Motors,4.6,890 ,"$43,999"
2018 Mercedes-Benz GLC 300 Base 4MATIC,"10,650 mi.",Autobahn Motors,4.6,890 ,"$41,497"
2019 Mercedes-Benz S-Class S 560,"12,291 mi.",Mercedes-Benz Of Henderson,4.9,"1,509 ","$124,991"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"21,341 mi.",Mercedes-Benz of Oakland,4.2,23 ,"$55,986"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"21,164 mi.",Mercedes-Benz of Hanover,4.7,86 ,"$61,753"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"18,138 mi.",Mercedes-Benz of Foothill Ranch,4.7,517 ,"$70,884"
2019 Mercedes-Benz C-Class C 300,"12,769 mi.",Fletcher Jones Imports,4.9,"2,131 ","$43,995"
2019 Mercedes-Benz AMG E 63 S 4MATIC,"37,469 mi.",Mercedes-Benz of Arcadia,4.8,"1,084 ","$91,268"
2016 Mercedes-Benz E-Class E 350 4MATIC,"37,138 mi.",Euro Motorcars Devon,4.7,294 ,"$34,490"
2018 Mercedes-Benz AMG C 43 Base 4MATIC,"24,555 mi.",Mercedes-Benz of Fredericksburg,4.6,122 ,"$47,300"
2017 Mercedes-Benz GLE 350 Base,"44,344 mi.",RBM of Atlanta,4.9,"1,001 ","$37,841"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"34,969 mi.",Feldmann Imports,4.6,127 ,"$42,933"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"17,805 mi.",Mercedes Benz of Hoffman Estates,4.7,"1,026 ","$49,999"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"37,191 mi.",Mercedes-Benz of Hanover,4.7,86 ,"$44,506"
2018 Mercedes-Benz GLC 300 Base,"15,083 mi.",Mercedes-Benz of Atlanta Northeast,4.9,"1,683 ","$41,341"
2018 Mercedes-Benz C-Class C 300 4MATIC,"34,871 mi.",Mercedes-Benz of Arlington,4.9,"1,502 ","$34,995"
2020 Mercedes-Benz CLA 250 Base,"13,341 mi.",Mercedes-Benz of Laredo,4.6,6 ,"$39,990"
2019 Mercedes-Benz GLA 250 Base,"49,034 mi.",RBM of Atlanta,4.9,"1,001 ","$32,658"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"11,824 mi.",Mercedes-Benz of Rochester,4.8,64 ,"$47,424"
2018 Mercedes-Benz GLC 300 Base,"36,382 mi.",Mercedes-Benz of Miami,4.7,672 ,"$33,995"
2018 Mercedes-Benz GLA 250 Base 4MATIC,"26,069 mi.",Autobahn Motors,4.6,890 ,"$32,497"
2018 Mercedes-Benz AMG GLE 63 S Coupe 4MATIC,"30,996 mi.",Mercedes-Benz of Fredericksburg,4.6,122 ,"$82,500"
2018 Mercedes-Benz C-Class C 300 4MATIC,"32,916 mi.",Mercedes-Benz of Naperville,4.7,410 ,"$32,000"
2018 Mercedes-Benz GLC 300 Base 4MATIC,"12,378 mi.",Mercedes-Benz of Plano,4.4,"1,003 ","$41,000"
2018 Mercedes-Benz S-Class S 450,"48,476 mi.",Mercedes-Benz of Fort Lauderdale,4.6,867 ,"$66,692"
2020 Mercedes-Benz C-Class C 300,"22,930 mi.",Mercedes-Benz of Fayetteville,4.9,597 ,"$41,000"
2018 Mercedes-Benz E-Class E 300,"18,026 mi.",Mercedes-Benz of San Francisco / Smart Center San Francisco,3.6,13 ,"$42,970"
2020 Mercedes-Benz GLE 350 Base,"19,696 mi.",Mercedes-Benz of Atlanta Northeast,4.9,"1,683 ","$66,379"
2018 Mercedes-Benz S-Class S 560 4MATIC,"38,568 mi.",Mercedes-Benz of Chantilly,4.7,326 ,"$78,000"
2018 Mercedes-Benz C-Class C 300 4MATIC,"17,362 mi.",Mercedes-Benz of Springfield,4.9,44 ,"$35,749"
2018 Mercedes-Benz GLA 250 Base 4MATIC,"14,979 mi.",Mercedes-Benz of Bellevue,4.7,482 ,"$32,952"
2019 Mercedes-Benz GLE 400 Base 4MATIC,"39,295 mi.",Mercedes-Benz of Walnut Creek,4.6,680 ,"$44,999"
2018 Mercedes-Benz C-Class C 300,"23,483 mi.",Mercedes-Benz of Walnut Creek,4.6,680 ,"$33,488"
2017 Mercedes-Benz GLE 350 Base,"57,287 mi.",RBM of Atlanta,4.9,"1,001 ","$35,874"
2019 Mercedes-Benz E-Class E 450,"20,035 mi.",Mercedes-Benz of South Orlando,4.8,888 ,"$69,991"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"18,489 mi.",Mercedes-Benz of Fredericksburg,4.6,122 ,"$59,500"
2018 Mercedes-Benz E-Class E 300,"20,052 mi.",Mercedes-Benz of Birmingham,4.9,763 ,"$48,354"
2019 Mercedes-Benz C-Class C 300 4MATIC,"31,040 mi.",Mercedes-Benz of Bellevue,4.7,482 ,"$36,952"
2017 Mercedes-Benz E-Class ,"17,494 mi.",Mercedes-Benz of Arrowhead,4.7,91 ,"$40,985"
2017 Mercedes-Benz GLS 450 Base 4MATIC,"30,735 mi.",Mercedes-Benz of Bellevue,4.7,482 ,"$52,850"
2018 Mercedes-Benz C-Class C 300,"37,607 mi.",Mercedes-Benz of San Jose,4.6,477 ,"$29,995"
2019 Mercedes-Benz AMG E 53 Base 4MATIC,"38,703 mi.",Mercedes-Benz of Arcadia,4.8,"1,084 ","$61,584"
2018 Mercedes-Benz E-Class E 300,"10,035 mi.",Mercedes-Benz of Fredericksburg,4.6,122 ,"$47,000"
2017 Mercedes-Benz E-Class E 400,"22,946 mi.",RBM of Atlanta,4.9,"1,001 ","$38,974"
2019 Mercedes-Benz GLS 450 Base 4MATIC,"21,564 mi.",Mercedes-Benz of Arcadia,4.8,"1,084 ","$63,807"
2019 Mercedes-Benz AMG CLS 53 S-Model 4MATIC,"21,769 mi.",Autohaus on Edens,4.7,"1,477 ","$79,892"
2019 Mercedes-Benz GLC 300 Base,"10,667 mi.",Mercedes-Benz of Pompano,4.5,591 ,"$38,495"
2019 Mercedes-Benz C-Class C 300 4MATIC,"11,783 mi.",Mercedes-Benz of Bellevue,4.7,482 ,"$39,495"
2019 Mercedes-Benz CLA 250 Base 4MATIC,"33,291 mi.",Mercedes-Benz of Springfield,4.9,44 ,"$31,994"
2018 Mercedes-Benz C-Class C 300 4MATIC,"36,653 mi.",Fletcher Jones Motorcars,4.8,"4,814 ","$49,892"
2020 Mercedes-Benz AMG GT 53 Base,"23,868 mi.",Mercedes Benz of Hoffman Estates,4.7,"1,026 ","$114,999"
2021 Mercedes-Benz GLC 300 Base 4MATIC,"9,234 mi.",Mercedes-Benz of Burlington,5.0,6 ,"$49,991"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"15,958 mi.",Plaza Motor Company,4.5,50 ,"$59,650"
2018 Mercedes-Benz C-Class C 300,"21,528 mi.",Mercedes-Benz of Walnut Creek,4.6,680 ,"$30,999"
2018 Mercedes-Benz E-Class E 300,"48,055 mi.",Mercedes-Benz of Alexandria,4.6,79 ,"$42,997"
2019 Mercedes-Benz E-Class E 450,"23,951 mi.",Mercedes-Benz of Silver Spring,4.8,"1,478 ","$51,900"
2019 Mercedes-Benz GLC 300 4MATIC,"31,767 mi.",Mercedes-Benz of Westwood,4.8,124 ,"$39,946"
2018 Mercedes-Benz E-Class E 300,"16,196 mi.",Mercedes-Benz of Hanover,4.7,86 ,"$47,705"
2018 Mercedes-Benz AMG C 43 Base 4MATIC,"41,863 mi.",Mercedes-Benz of Walnut Creek,4.6,680 ,"$43,999"
2018 Mercedes-Benz AMG GLC 43 Base 4MATIC,"23,969 mi.",Mercedes-Benz of Plano,4.4,"1,003 ","$51,000"
2020 Mercedes-Benz C-Class C 300,"19,649 mi.",Mercedes-Benz of Sugar Land,3.6,53 ,"$44,989"
2018 Mercedes-Benz C-Class C 300 4MATIC,"36,256 mi.",Mercedes-Benz of Catonsville,4.0,133 ,"$34,990"
2017 Mercedes-Benz AMG GLE 43 Coupe 4MATIC,"47,463 mi.",Mercedes-Benz of Littleton,4.9,940 ,"$58,999"
2019 Mercedes-Benz GLC 300 Base 4MATIC,"35,017 mi.",Mercedes-Benz of Hanover,4.7,86 ,"$39,936"
2018 Mercedes-Benz GLC 300 Base,"41,751 mi.",Mercedes-Benz of Gainesville,4.8,754 ,"$35,203"
2019 Mercedes-Benz CLA 250 Base,"23,515 mi.",Mercedes-Benz of Pembroke Pines,4.6,742 ,"$34,595"
2018 Mercedes-Benz GLE 350 Base,"22,187 mi.",Mercedes-Benz of North Scottsdale,4.9,340 ,"$46,988"
2019 Mercedes-Benz S-Class S 560 4MATIC,"36,254 mi.",Mercedes-Benz of North Olmsted,4.9,"1,501 ","$81,429"
2019 Mercedes-Benz GLA 250 Base,"11,125 mi.",RBM of Atlanta,4.9,"1,001 ","$35,746"
2019 Mercedes-Benz GLA 250 Base,"31,265 mi.",Mercedes-Benz of Pembroke Pines,4.6,742 ,"$32,895"
2018 Mercedes-Benz AMG C 43 4MATIC,"24,564 mi.",Mercedes-Benz of Warwick,4.7,56 ,"$47,495"
2018 Mercedes-Benz E-Class E 400,"41,123 mi.",Mercedes-Benz of Foothill Ranch,4.7,517 ,"$55,888"
2021 Mercedes-Benz GLC 300 4MATIC,"9,439 mi.",Mercedes-Benz of Westwood,4.8,124 ,"$48,991"
2018 Mercedes-Benz C-Class C 300 4MATIC,"44,204 mi.","Viti, Inc.",4.9,591 ,"$36,295"
2019 Mercedes-Benz GLS 450 Base 4MATIC,"44,379 mi.",Mercedes-Benz of Massapequa,4.8,"1,546 ","$62,895"
2018 Mercedes-Benz C-Class C 300,"30,113 mi.",Mercedes-Benz of Stevens Creek,4.7,"1,191 ","$30,995"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"31,203 mi.",Mercedes-Benz of North Haven,4.8,910 ,"$43,995"
2020 Mercedes-Benz GLC 300 Base 4MATIC,"12,438 mi.",Mercedes-Benz of Chicago,4.7,"1,066 ","$50,140"
2019 Mercedes-Benz GLC 300 Base 4MATIC,"34,342 mi.",Mercedes-Benz of Walnut Creek,4.6,680 ,"$36,788"
2020 Mercedes-Benz GLC 300 Base,"41,063 mi.",Mercedes-Benz of Laguna Niguel,4.8,"1,458 ","$39,488"
2018 Mercedes-Benz E-Class E 300,"47,545 mi.",Mercedes-Benz of Walnut Creek,4.6,680 ,"$34,988"
2018 Mercedes-Benz E-Class E 300,"14,057 mi.",Mercedes-Benz of Fort Washington,4.5,"1,963 ","$45,832"
2018 Mercedes-Benz GLC 300 Base 4MATIC,"35,157 mi.",Autobahn Motors,4.6,890 ,"$35,999"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"31,691 mi.",Euro Motorcars Devon,4.7,294 ,"$71,951"
2018 Mercedes-Benz C-Class C 300 4MATIC,"50,196 mi.",Mercedes-Benz Of Hagerstown,4.9,"2,655 ","$34,999"
2018 Mercedes-Benz E-Class E 300,"17,571 mi.",Mercedes-Benz of Santa Rosa,4.3,16 ,"$43,900"
2018 Mercedes-Benz S-Class S 560 4MATIC,"36,386 mi.",Benzel-Busch Motor Car,4.8,"4,161 ","$75,978"
2018 Mercedes-Benz GLE 350 4MATIC,"46,807 mi.",Mercedes-Benz of Westwood,4.8,124 ,"$40,776"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"40,056 mi.",Mercedes-Benz Of Hagerstown,4.9,"2,655 ","$46,999"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"11,484 mi.",Mercedes-Benz of Plano,4.4,"1,003 ","$61,000"
2018 Mercedes-Benz C-Class C 300,"35,958 mi.",Mercedes-Benz of Walnut Creek,4.6,680 ,"$32,588"
2019 Mercedes-Benz AMG G 63 Base,"13,784 mi.",Mercedes Benz of Hoffman Estates,4.7,"1,026 ","$217,999"
2018 Mercedes-Benz E-Class E 300 4MATIC,"30,011 mi.",Feldmann Imports,4.6,127 ,"$41,033"
2021 Mercedes-Benz GLC 300 Base 4MATIC,"8,910 mi.",Benzel-Busch Motor Car,4.8,"4,161 ","$49,991"
2019 Mercedes-Benz GLC 300 Base 4MATIC,"10,122 mi.",Mercedes-Benz of El Dorado Hills,4.7,"1,912 ","$44,995"
2018 Mercedes-Benz C-Class C 300 4MATIC,"19,562 mi.",Mercedes-Benz of Plano,4.4,"1,003 ","$36,000"
2020 Mercedes-Benz GLB 250 Base,"18,191 mi.",Mercedes-Benz of Atlanta Northeast,4.9,"1,683 ","$45,672"
2018 Mercedes-Benz GLC 300 Base 4MATIC,"19,864 mi.",Morrie's Mercedes Benz of St. Paul,4.3,20 ,"$38,995"
2018 Mercedes-Benz C-Class C 300,"45,819 mi.",Mercedes-Benz of Fort Lauderdale,4.6,867 ,"$29,999"
2018 Mercedes-Benz C-Class C 300,"31,623 mi.",Fletcher Jones Imports,4.9,"2,131 ","$32,995"
2018 Mercedes-Benz C-Class C 300 4MATIC,"24,770 mi.",Mercedes-Benz Of Rochester,4.7,80 ,"$34,995"
2019 Mercedes-Benz S-Class S 560 4MATIC,"14,328 mi.",Mercedes-Benz of Catonsville,4.0,133 ,"$90,990"
2018 Mercedes-Benz E-Class E 400,"35,836 mi.",Mercedes-Benz of Encino,4.1,20 ,"$39,997"
2018 Mercedes-Benz C-Class C 300,"36,068 mi.",Mercedes-Benz of Walnut Creek,4.6,680 ,"$27,788"
2018 Mercedes-Benz C-Class C 300,"39,527 mi.",Mercedes-Benz of Walnut Creek,4.6,680 ,"$28,999"
2018 Mercedes-Benz GLE 350 Base,"45,750 mi.",Mercedes-Benz of Clearwater,4.2,78 ,"$41,793"
2018 Mercedes-Benz E-Class E 300,"24,966 mi.",Mercedes-Benz of St Louis,4.5,61 ,"$47,930"
2019 Mercedes-Benz CLA 250 Base,"43,088 mi.",Mercedes-Benz of Plano,4.4,"1,003 ","$30,000"
2019 Mercedes-Benz GLS 450 Base 4MATIC,"28,605 mi.",Mercedes-Benz of Houston Greenway,4.8,"1,397 ","$61,991"
2018 Mercedes-Benz GLC 300 Base 4MATIC,"15,833 mi.",Mercedes-Benz of Easton,4.7,647 ,"$40,995"
2018 Mercedes-Benz E-Class E 300,"29,466 mi.",Mercedes-Benz of Lancaster,4.8,39 ,"$46,990"
2018 Mercedes-Benz C-Class C 300 4MATIC,"23,175 mi.",Mercedes-Benz of Silver Spring,4.8,"1,478 ","$34,900"
2019 Mercedes-Benz GLE 400 Base 4MATIC,"34,277 mi.",Mercedes-Benz of Pleasanton,2.9,25 ,"$46,987"
2018 Mercedes-Benz C-Class C 300 4MATIC,"37,069 mi.",Mercedes-Benz of Warwick,4.7,56 ,"$32,495"
2017 Mercedes-Benz GLA 250 Base 4MATIC,"58,968 mi.",Mercedes-Benz of Pleasanton,2.9,25 ,"$26,929"
2019 Mercedes-Benz GLS 450 Base 4MATIC,"22,885 mi.",Mercedes-Benz of Bellevue,4.7,482 ,"$64,980"
2018 Mercedes-Benz E-Class E 300,"41,223 mi.",Autobahn Motors,4.6,890 ,"$38,996"
2018 Mercedes-Benz AMG C 43 Base 4MATIC,"12,046 mi.",Mercedes-Benz of Atlanta Northeast,4.9,"1,683 ","$64,444"
2019 Mercedes-Benz S-Class S 560 4MATIC,"1,564 mi.",Mercedes-Benz of Chicago,4.7,"1,066 ","$99,982"
2018 Mercedes-Benz GLE 350 Base 4MATIC,"21,136 mi.",Mercedes-Benz of San Francisco / Smart Center San Francisco,3.6,13 ,"$44,970"
2018 Mercedes-Benz C-Class C 300,"21,667 mi.",Autobahn Motors,4.6,890 ,"$31,997"
2018 Mercedes-Benz AMG C 43 Base 4MATIC,"14,840 mi.",Mercedes-Benz of Alexandria,4.6,79 ,"$58,874"
2019 Mercedes-Benz GLC 350e Base 4MATIC,"15,475 mi.",Mercedes-Benz of South Bay,4.7,901 ,"$41,991"
2017 Mercedes-Benz E-Class E 300,"54,872 mi.",Mercedes-Benz of Hanover,4.7,86 ,"$35,974"
2017 Mercedes-Benz E-Class E 300,"56,028 mi.",Mercedes-Benz of South Charlotte,4.8,161 ,"$36,514"
2018 Mercedes-Benz AMG S 63 Base 4MATIC,"13,842 mi.",Mercedes-Benz of Stevens Creek,4.7,"1,191 ","$149,979"
2018 Mercedes-Benz AMG C 43 Base 4MATIC,"15,626 mi.",RBM of Atlanta,4.9,"1,001 ","$58,968"
